B: Shaldon
N: Pippo

17 27
71 52
11 21
66 56
13 33
63 43
16 26
64 54
14 34
76 57
12 22
57 76
03 25
74 63
25 14
75 42
14 36
42 31
05 41
31 42
02 46
65 45
06 25
76 55
27 37
55 76
41 14
70 71
04 06
73 74
25 04
67 47
15 25
60 40
01 20
45 34
06 17
52 31
25 34
61 41
14 03
42 75
20 12
72 50
04 16
63 72
00 02
72 61
16 04
74 73
04 23
31 12
23 15
12 20
36 47
75 64
46 13
61 70
17 06
20 12
13 57
71 72
03 14
77 67
05 03
12 24
34 43
73 63
14 41
70 71
02 01
64 37
15 07
67 65
22 32
54 44
43 53
63 27
03 05
65 45
47 14
71 70
21 31
70 61
05 25
56 46
41 52
c61 51
10 30
40 31
53 63
76 57
14 16
72 75
25 05
75 76
16 17
76 72
26 37
50 41
05 35
27 26
c17 26
45 75
52 16
41 52
33 44
75 77
16 25
52 34
25 03
24 43
03 12
46 35
12 34
77 67
01 05
43 64
05 35
64 56
26 20
62 52
34 25
51 61
20 24
72 77
37 47
77 76
35 37
57 36
24 34
36 57
34 45
61 51
45 35
56 64
c06 05
76 72
25 34
72 62
05 06
57 36
47 57
52 42
34 43
64 76
06 16
62 60
35 65
36 55
65 67
55 74
67 12
51 62
12 10
76 57
37 27
62 73
10 12
74 66
27 20
60 40
12 01
57 36
20 26
40 50
43 52
36 24
c16 25
24 45
26 27
45 53
25 26
53 32
26 25
50 51
01 12
51 71
27 77
c73 64
12 14
71 76
63 73
p A
c64 75
14 10
32 20
52 74
66 45
07 26
76 77
10 11
31 21
74 65
45 26
44 54
26 47
11 16
20 32
73 55
77 76
55 73
32 11
16 06
76 36
06 17
36 46
17 06
42 32
06 03
47 55
54 64
c75 66
03 02
46 26
c25 26
55 63
02 35
11 23
35 13
23 42
65 43
42 61
43 25
63 42
13 16
42 30
26 17
c66 77
16 15
30 42
25 43
42 54
15 12
54 73
43 52
61 42
17 27
42 50
27 17
73 54
52 25
54 75
12 03
21 11
25 47
11 01
p D
47 65
32 22
17 16
01 71
16 05
71 31
05 06
31 51
c03 33
c51 33
c06 16
33 30
65 54
75 63
54 32
77 67
32 10
30 33
16 26
67 77
10 54
63 42
26 17
42 61
17 27
33 30
54 21
30 37
c27 16
37 57
21 12
57 37
64 74
p C
77 76
12 01
37 77
01 34
77 66
c74 66
50 31
66 45
76 75
34 01
31 23
16 17
61 42
17 26
23 35
26 37
35 43
01 10
22 12
10 43
42 34
43 76
34 53
76 43
53 74
43 10
74 66
10 54
66 74
37 47
12 02
p A
54 72
02 46
45 37
75 64
72 54
46 37
54 45
37 46
45 36
46 24
36 72
64 53
72 27
24 02
27 72
74 55
c47 56
02 46
72 63
46 24
63 36
24 13
36 03
55 47
03 12
53 43
12 03
43 32
56 45
13 02
45 36
47 26
03 12
32 31
12 30
31 30
36 26
END:0
